[hc1circuittype=1][hc1coolingenabled=1]w,,,Z1CoolingTimer_SundayWrite,timer cooling sunday write,,,b555,a600010600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,Z2HeatingTimer_Config,timer Configuration,,,b555,a30100,value,,HEX:9,,,Configuration
[hc2circuittype=1]r,,,Z2HeatingTimer_TimeSlotsPerWeekday,timer amount,,,b555,a40100,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
[hc2circuittype=1]r,,,Z2HeatingTimer_Monday,timer heating monday read,,,b555,a501000000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]w,,,Z2HeatingTimer_MondayWrite,timer heating monday write,,,b555,a601000000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]r,,,Z2HeatingTimer_Tuesday,timer heating tuesday read,,,b555,a501000100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]w,,,Z2HeatingTimer_TuesdayWrite,timer heating tuesday write,,,b555,a601000100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]r,,,Z2HeatingTimer_Wednesday,timer heating wednesday read,,,b555,a501000200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]w,,,Z2HeatingTimer_WednesdayWrite,timer heating wednesday write,,,b555,a601000200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]r,,,Z2HeatingTimer_Thursday,timer heating thursday read,,,b555,a501000300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]w,,,Z2HeatingTimer_ThursdayWrite,timer heating thursday write,,,b555,a601000300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]r,,,Z2HeatingTimer_Friday,timer heating friday read,,,b555,a501000400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]w,,,Z2HeatingTimer_FridayWrite,timer heating friday write,,,b555,a601000400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]r,,,Z2HeatingTimer_Saturday,timer heating saturday read,,,b555,a501000500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]w,,,Z2HeatingTimer_SaturdayWrite,timer heating saturday write,,,b555,a601000500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]r,,,Z2HeatingTimer_Sunday,timer heating sunday read,,,b555,a501000600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1]w,,,Z2HeatingTimer_SundayWrite,timer heating sunday write,,,b555,a601000600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
r,,,Z2CoolingTimer_Config,timer Configuration,,,b555,a30101,value,,HEX:9,,,Configuration
r,,,Z2CoolingTimer_TimeSlotsPerWeekday,timer amount,,,b555,a40101,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Monday,timer cooling monday read,,,b555,a501010000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_MondayWrite,timer cooling monday write,,,b555,a601010000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Tuesday,timer cooling tuesday read,,,b555,a501010100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_TuesdayWrite,timer cooling tuesday write,,,b555,a601010100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Wednesday,timer cooling wednesday read,,,b555,a501010200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_WednesdayWrite,timer cooling wednesday write,,,b555,a601010200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Thursday,timer cooling thursday read,,,b555,a501010300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_ThursdayWrite,timer cooling thursday write,,,b555,a601010300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Friday,timer cooling friday read,,,b555,a501010400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_FridayWrite,timer cooling friday write,,,b555,a601010400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Saturday,timer cooling saturday read,,,b555,a501010500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_SaturdayWrite,timer cooling saturday write,,,b555,a601010500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc2circuittype=1][hc2coolingenabled=1]r,,,Z2CoolingTimer_Sunday,timer cooling sunday read,,,b555,a501010600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc2circuittype=1][hc2coolingenabled=1]w,,,Z2CoolingTimer_SundayWrite,timer cooling sunday write,,,b555,a601010600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
r,,,Z3HeatingTimer_Config,timer Configuration,,,b555,a30200,value,,HEX:9,,,Configuration
[hc3circuittype=1]r,,,Z3HeatingTimer_TimeSlotsPerWeekday,timer amount,,,b555,a40200,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
[hc3circuittype=1]r,,,Z3HeatingTimer_Monday,timer heating monday read,,,b555,a502000000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]w,,,Z3HeatingTimer_MondayWrite,timer heating monday write,,,b555,a602000000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]r,,,Z3HeatingTimer_Tuesday,timer heating tuesday read,,,b555,a502000100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]w,,,Z3HeatingTimer_TuesdayWrite,timer heating tuesday write,,,b555,a602000100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]r,,,Z3HeatingTimer_Wednesday,timer heating wednesday read,,,b555,a502000200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]w,,,Z3HeatingTimer_WednesdayWrite,timer heating wednesday write,,,b555,a602000200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]r,,,Z3HeatingTimer_Thursday,timer heating thursday read,,,b555,a502000300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]w,,,Z3HeatingTimer_ThursdayWrite,timer heating thursday write,,,b555,a602000300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]r,,,Z3HeatingTimer_Friday,timer heating friday read,,,b555,a502000400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]w,,,Z3HeatingTimer_FridayWrite,timer heating friday write,,,b555,a602000400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]r,,,Z3HeatingTimer_Saturday,timer heating saturday read,,,b555,a502000500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]w,,,Z3HeatingTimer_SaturdayWrite,timer heating saturday write,,,b555,a602000500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]r,,,Z3HeatingTimer_Sunday,timer heating sunday read,,,b555,a502000600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1]w,,,Z3HeatingTimer_SundayWrite,timer heating sunday write,,,b555,a602000600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
r,,,Z3CoolingTimer_Config,timer Configuration,,,b555,a30201,value,,HEX:9,,,Configuration
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_TimeSlotsPerWeekday,timer amount,,,b555,a40201,ign,,IGN:1,,,Amount of configured slots per weekday,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_1,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_2,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_3,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_4,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_5,,UCH,,,Number of total slots in the array. May be Zero.,slotcount_6,,UCH,,,Number of total slots in the array. May be Zero.,ign_1,,IGN:1,,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Monday,timer cooling monday read,,,b555,a502010000,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_MondayWrite,timer cooling monday write,,,b555,a602010000,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Tuesday,timer cooling tuesday read,,,b555,a502010100,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_TuesdayWrite,timer cooling tuesday write,,,b555,a602010100,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Wednesday,timer cooling wednesday read,,,b555,a502010200,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_WednesdayWrite,timer cooling wednesday write,,,b555,a602010200,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Thursday,timer cooling thursday read,,,b555,a502010300,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_ThursdayWrite,timer cooling thursday write,,,b555,a602010300,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Friday,timer cooling friday read,,,b555,a502010400,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_FridayWrite,timer cooling friday write,,,b555,a602010400,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Saturday,timer cooling saturday read,,,b555,a502010500,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_SaturdayWrite,timer cooling saturday write,,,b555,a602010500,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
[hc3circuittype=1][hc3coolingenabled=1]r,,,Z3CoolingTimer_Sunday,timer cooling sunday read,,,b555,a502010600,ign,,IGN:1,,,,htm,,HTM,,,,htm_1,,HTM,,,,slottemp,,UIN,10,,Temperature stored in the slot. Degrees Celsius
[hc3circuittype=1][hc3coolingenabled=1]w,,,Z3CoolingTimer_SundayWrite,timer cooling sunday write,,,b555,a602010600,slotindex,,UCH,,,array index for the zones. Array Index start at 0 for the first element,slotcount,,UCH,,,Number of total slots in the array. May be Zero.,htm,,HTM,,,,htm_1,,HTM,,,,hex,,HEX:2,,,
